ReturnID,ProductID,Reason,Approved,ReturnImagePath
R1,P1033,Defective,No,product_images/img_1000.jpg
R2,P1024,Fake,No,product_images/img_1001.jpg
R3,P1027,Damaged,Yes,product_images/img_1002.jpg
R4,P1099,Defective,No,product_images/img_1003.jpg
R5,P1049,Fake,No,product_images/img_1004.jpg
R6,P1072,Defective,Yes,product_images/img_1005.jpg
R7,P1020,Defective,No,product_images/img_1006.jpg
R8,P1009,Damaged,No,product_images/img_1007.jpg
R9,P1032,Defective,No,product_images/img_1008.jpg
R10,P1079,Defective,Yes,product_images/img_1009.jpg
R11,P1051,Damaged,No,product_images/img_1010.jpg
R12,P1006,Defective,Yes,product_images/img_1011.jpg
R13,P1011,Damaged,Yes,product_images/img_1012.jpg
R14,P1024,Defective,No,product_images/img_1013.jpg
R15,P1041,Fake,No,product_images/img_1014.jpg
R16,P1012,Fake,Yes,product_images/img_1015.jpg
R17,P1050,Defective,Yes,product_images/img_1016.jpg
R18,P1025,Fake,No,product_images/img_1017.jpg
R19,P1036,Fake,No,product_images/img_1018.jpg
R20,P1058,Damaged,Yes,product_images/img_1019.jpg
R21,P1054,Damaged,Yes,product_images/img_1020.jpg
R22,P1005,Damaged,Yes,product_images/img_1021.jpg
R23,P1002,Defective,No,product_images/img_1022.jpg
R24,P1078,Damaged,Yes,product_images/img_1023.jpg
R25,P1030,Damaged,Yes,product_images/img_1024.jpg
R26,P1046,Damaged,Yes,product_images/img_1025.jpg
R27,P1029,Defective,No,product_images/img_1026.jpg
R28,P1060,Wrong Item,No,product_images/img_1027.jpg
R29,P1021,Defective,Yes,product_images/img_1028.jpg
R30,P1012,Defective,No,product_images/img_1029.jpg
R31,P1033,Fake,Yes,product_images/img_1030.jpg
R32,P1025,Damaged,Yes,product_images/img_1031.jpg
R33,P1025,Wrong Item,No,product_images/img_1032.jpg
R34,P1014,Defective,Yes,product_images/img_1033.jpg
R35,P1090,Fake,Yes,product_images/img_1034.jpg
R36,P1044,Damaged,Yes,product_images/img_1035.jpg
R37,P1018,Wrong Item,No,product_images/img_1036.jpg
R38,P1078,Defective,Yes,product_images/img_1037.jpg
R39,P1080,Wrong Item,No,product_images/img_1038.jpg
R40,P1000,Wrong Item,No,product_images/img_1039.jpg
R41,P1036,Defective,Yes,product_images/img_1040.jpg
R42,P1081,Defective,Yes,product_images/img_1041.jpg
R43,P1009,Fake,Yes,product_images/img_1042.jpg
R44,P1047,Damaged,Yes,product_images/img_1043.jpg
R45,P1085,Fake,Yes,product_images/img_1044.jpg
R46,P1040,Fake,Yes,product_images/img_1045.jpg
R47,P1001,Wrong Item,No,product_images/img_1046.jpg
R48,P1050,Defective,No,product_images/img_1047.jpg
R49,P1041,Wrong Item,No,product_images/img_1048.jpg
R50,P1070,Fake,Yes,product_images/img_1049.jpg
R51,P1053,Wrong Item,Yes,product_images/img_1050.jpg
R52,P1007,Wrong Item,Yes,product_images/img_1051.jpg
R53,P1071,Defective,Yes,product_images/img_1052.jpg
R54,P1057,Fake,No,product_images/img_1053.jpg
R55,P1030,Wrong Item,No,product_images/img_1054.jpg
R56,P1019,Damaged,Yes,product_images/img_1055.jpg
R57,P1084,Damaged,Yes,product_images/img_1056.jpg
R58,P1046,Wrong Item,No,product_images/img_1057.jpg
R59,P1010,Defective,Yes,product_images/img_1058.jpg
R60,P1071,Defective,Yes,product_images/img_1059.jpg
R61,P1026,Damaged,Yes,product_images/img_1060.jpg
R62,P1031,Fake,Yes,product_images/img_1061.jpg
R63,P1067,Damaged,No,product_images/img_1062.jpg
R64,P1089,Fake,No,product_images/img_1063.jpg
R65,P1050,Wrong Item,Yes,product_images/img_1064.jpg
R66,P1021,Wrong Item,No,product_images/img_1065.jpg
R67,P1084,Wrong Item,No,product_images/img_1066.jpg
R68,P1088,Wrong Item,Yes,product_images/img_1067.jpg
R69,P1044,Fake,Yes,product_images/img_1068.jpg
R70,P1028,Wrong Item,No,product_images/img_1069.jpg
R71,P1092,Defective,No,product_images/img_1070.jpg
R72,P1066,Fake,No,product_images/img_1071.jpg
R73,P1012,Wrong Item,Yes,product_images/img_1072.jpg
R74,P1046,Damaged,No,product_images/img_1073.jpg
R75,P1095,Wrong Item,Yes,product_images/img_1074.jpg
R76,P1005,Wrong Item,No,product_images/img_1075.jpg
R77,P1008,Defective,Yes,product_images/img_1076.jpg
R78,P1030,Fake,No,product_images/img_1077.jpg
R79,P1042,Damaged,Yes,product_images/img_1078.jpg
R80,P1067,Fake,Yes,product_images/img_1079.jpg
R81,P1037,Fake,No,product_images/img_1080.jpg
R82,P1057,Defective,Yes,product_images/img_1081.jpg
R83,P1099,Defective,Yes,product_images/img_1082.jpg
R84,P1092,Fake,Yes,product_images/img_1083.jpg
R85,P1081,Damaged,Yes,product_images/img_1084.jpg
R86,P1047,Damaged,No,product_images/img_1085.jpg
R87,P1008,Fake,No,product_images/img_1086.jpg
R88,P1005,Defective,Yes,product_images/img_1087.jpg
R89,P1069,Defective,Yes,product_images/img_1088.jpg
R90,P1069,Damaged,Yes,product_images/img_1089.jpg
R91,P1074,Defective,Yes,product_images/img_1090.jpg
R92,P1040,Fake,Yes,product_images/img_1091.jpg
R93,P1078,Damaged,Yes,product_images/img_1092.jpg
R94,P1017,Damaged,Yes,product_images/img_1093.jpg
R95,P1025,Fake,No,product_images/img_1094.jpg
R96,P1012,Damaged,No,product_images/img_1095.jpg
R97,P1056,Defective,No,product_images/img_1096.jpg
R98,P1040,Damaged,No,product_images/img_1097.jpg
R99,P1054,Damaged,No,product_images/img_1098.jpg
R100,P1074,Damaged,Yes,product_images/img_1099.jpg
R101,P1066,Damaged,Yes,product_images/img_1100.jpg
R102,P1052,Fake,Yes,product_images/img_1101.jpg
